relative_path,file_size_bytes,sha256
alignment_verification_booklet.pdf,4185031,5e70bc49892cb2588123bb12ca9beec961710381cfe36d86a291b190d4edeb3d
Backup_Candidates/Song_05_Vermont/Alignment_Figures/Similar Ratings/stacked_waveforms.png,177479,146ad3545a134d0a27a570c7fd942f656854207d34369072a11fadf37e062974
Backup_Candidates/Song_05_Vermont/Alignment_Figures/Similar Ratings/strongest_transient_zoom.png,263167,be150b132efd9e7586ed007aac91a8373a3f0f60a18c12dc53cc9255e855cf07
Backup_Candidates/Song_05_Vermont/Alignment_Figures/Wide Ratings/stacked_waveforms.png,172894,85ebbe20b1814706e02967f2c51fccd9403213925f64c967ea55b805751a1daf
Backup_Candidates/Song_05_Vermont/Alignment_Figures/Wide Ratings/strongest_transient_zoom.png,256199,03d74a6372b87c3411c0144f7e4b6a7f5327239a2a0f4e78c98557de923beda2
Backup_Candidates/Song_05_Vermont/Audio/Similar Ratings/DU-O2_28sec.wav,4939244,bad43cfeb6aa3521d092454ee0d93c51b9d6094f9114771e61a6ec38b042bd16
Backup_Candidates/Song_05_Vermont/Audio/Similar Ratings/DU-P2_28sec.wav,4939244,1bf5d2a166a695394c8e8c38635e0e84e7480449fee2631f6232d34b90a294a5
Backup_Candidates/Song_05_Vermont/Audio/Similar Ratings/PXL-L3_28sec.wav,4939244,fcdd4bc70acff002aa3d06620ad4f16bede82e04bc3d824cfd5880730f4b8d34
Backup_Candidates/Song_05_Vermont/Audio/Similar Ratings/RapidSwitch.wav,4939244,248eff224e5db79703430a13fb7b55316e21bf39a9956eb43673c8a716bac237
Backup_Candidates/Song_05_Vermont/Audio/Wide Ratings/PXL-L1_28sec.wav,4939244,1ee4d875c5055fd79e80a88811da3b81301b8fce4655d408bb75f5df1b84f511
Backup_Candidates/Song_05_Vermont/Audio/Wide Ratings/PXL-L4_28sec.wav,4939244,3ad878aeb4bef9e0412bbf431e01a933c26ccc0c85073b96b5cf860bfd07ddb5
Backup_Candidates/Song_05_Vermont/Audio/Wide Ratings/PXL-L5_28sec.wav,4939244,f0e6353ebe7bccf206e541161c1581bf8209d0218ce67144682a6aa4563d6561
Backup_Candidates/Song_05_Vermont/Audio/Wide Ratings/RapidSwitch.wav,4939244,7b0d8fe93f5649a18ffa85d4b46062a0526b61c84ecab4928e4b7b3af0dc08bd
Backup_Candidates/Song_05_Vermont/Mix_Pool/DU-O2_28sec.wav,4939244,bad43cfeb6aa3521d092454ee0d93c51b9d6094f9114771e61a6ec38b042bd16
Backup_Candidates/Song_05_Vermont/Mix_Pool/DU-P2_28sec.wav,4939244,1bf5d2a166a695394c8e8c38635e0e84e7480449fee2631f6232d34b90a294a5
Backup_Candidates/Song_05_Vermont/Mix_Pool/PXL-L1_28sec.wav,4939244,1ee4d875c5055fd79e80a88811da3b81301b8fce4655d408bb75f5df1b84f511
Backup_Candidates/Song_05_Vermont/Mix_Pool/PXL-L2_28sec.wav,4939244,8391307dedc427569d69d63ebc05cf368fd5a44e571063b1886f13849697446d
Backup_Candidates/Song_05_Vermont/Mix_Pool/PXL-L3_28sec.wav,4939244,fcdd4bc70acff002aa3d06620ad4f16bede82e04bc3d824cfd5880730f4b8d34
Backup_Candidates/Song_05_Vermont/Mix_Pool/PXL-L4_28sec.wav,4939244,3ad878aeb4bef9e0412bbf431e01a933c26ccc0c85073b96b5cf860bfd07ddb5
Backup_Candidates/Song_05_Vermont/Mix_Pool/PXL-L5_28sec.wav,4939244,f0e6353ebe7bccf206e541161c1581bf8209d0218ce67144682a6aa4563d6561
Backup_Candidates/Song_05_Vermont/SUMMARY.md,961,5ee3a4a6d428c9c3682f9eb6d17b0847be7bc986df0519ad7362427fe5d00002
Backup_Candidates/Song_06_Id_Like_To_Know/Alignment_Figures/Similar Ratings/stacked_waveforms.png,176965,75c85107cc3581c3a3b9478602f2d0ac9cc93d0d54800743e95cb8a9ca78a238
Backup_Candidates/Song_06_Id_Like_To_Know/Alignment_Figures/Wide Ratings/stacked_waveforms.png,182065,29de9ed96318740ca4da7c8a6b190499c17af65101b7c0f01d02435fbba949b2
Backup_Candidates/Song_06_Id_Like_To_Know/Audio/Similar Ratings/PXL-S1_28sec.wav,4939244,ff5f11e13ed2be2f22b5b7f348fd38f16ebc4580301b84ace675a059bda8730a
Backup_Candidates/Song_06_Id_Like_To_Know/Audio/Similar Ratings/PXL-S3_28sec.wav,4939244,90851081461aba233c967b4221d63041492551ae558e1aca109d556392d4a97a
Backup_Candidates/Song_06_Id_Like_To_Know/Audio/Similar Ratings/PXL-S5_28sec.wav,4939244,9983613f47e374e319bdc76922fed3ae2cb69613f5f4713e5423355a6baf3d9a
Backup_Candidates/Song_06_Id_Like_To_Know/Audio/Similar Ratings/RapidSwitch.wav,4939244,f856348352b08da1fad012eef994f7fffc9d06ff646617ff556a86068e0ee8ec
Backup_Candidates/Song_06_Id_Like_To_Know/Audio/Wide Ratings/PXL-S2_28sec.wav,4939244,550135e350cd698848864b350c20942065c4a744aca58d28bd5463a20af23f7b
Backup_Candidates/Song_06_Id_Like_To_Know/Audio/Wide Ratings/PXL-S6_28sec.wav,4939244,5fd3d33c8df88d9de4153175e12e7f24455283d2c261f71f0d197ae9c22d15e4
Backup_Candidates/Song_06_Id_Like_To_Know/Audio/Wide Ratings/PXL-S7_28sec.wav,4939244,4bd87ed0194f89d7c1a45a5fad216040d3350bc9aeec443c70d51f42385eef74
Backup_Candidates/Song_06_Id_Like_To_Know/Audio/Wide Ratings/RapidSwitch.wav,4939244,d14a28382719f27934f7986bbf1787698fcba949fcecc602aa221b65ff854481
Backup_Candidates/Song_06_Id_Like_To_Know/Mix_Pool/PXL-S1_28sec.wav,4939244,ff5f11e13ed2be2f22b5b7f348fd38f16ebc4580301b84ace675a059bda8730a
Backup_Candidates/Song_06_Id_Like_To_Know/Mix_Pool/PXL-S2_28sec.wav,4939244,550135e350cd698848864b350c20942065c4a744aca58d28bd5463a20af23f7b
Backup_Candidates/Song_06_Id_Like_To_Know/Mix_Pool/PXL-S3_28sec.wav,4939244,90851081461aba233c967b4221d63041492551ae558e1aca109d556392d4a97a
Backup_Candidates/Song_06_Id_Like_To_Know/Mix_Pool/PXL-S4_28sec.wav,4939244,2861929ca12817c3f1a955bcadc383494edec2fb9016c52303bbb4e757df9ac5
Backup_Candidates/Song_06_Id_Like_To_Know/Mix_Pool/PXL-S5_28sec.wav,4939244,9983613f47e374e319bdc76922fed3ae2cb69613f5f4713e5423355a6baf3d9a
Backup_Candidates/Song_06_Id_Like_To_Know/Mix_Pool/PXL-S6_28sec.wav,4939244,5fd3d33c8df88d9de4153175e12e7f24455283d2c261f71f0d197ae9c22d15e4
Backup_Candidates/Song_06_Id_Like_To_Know/Mix_Pool/PXL-S7_28sec.wav,4939244,4bd87ed0194f89d7c1a45a5fad216040d3350bc9aeec443c70d51f42385eef74
Backup_Candidates/Song_06_Id_Like_To_Know/SUMMARY.md,972,e84d1f467df8a7ba5fc034ffa42d9199ab7e66afa35372733b476a238d892408
Backup_Candidates/Song_07_New_Skin/Alignment_Figures/Similar Ratings/stacked_waveforms.png,175880,29c326fe482a2b9746f791d7786dd04895d0a9bb82b709fdc122303dfaeabc3e
Backup_Candidates/Song_07_New_Skin/Alignment_Figures/Similar Ratings/strongest_transient_zoom.png,281863,c370d549bd35327ff3164d95cfb6a130ebd1903fc390998abacda9b87e71d271
Backup_Candidates/Song_07_New_Skin/Alignment_Figures/Wide Ratings/stacked_waveforms.png,174517,d827d90e561b7ff9943c83687a58d534ffbdddcf50d89ac8c84f6e993dcd238c
Backup_Candidates/Song_07_New_Skin/Alignment_Figures/Wide Ratings/strongest_transient_zoom.png,321263,af331b1f0b7eeb9db387697c53f6e49fadd68ea9eb6b4aaaaea9bd5e65132e31
Backup_Candidates/Song_07_New_Skin/Audio/Similar Ratings/DU-O_28sec.wav,4939244,8073bd3a53645079fab94dd8f953384538b0bd3913be6f826bd252b10cbd0672
Backup_Candidates/Song_07_New_Skin/Audio/Similar Ratings/DU-Q_28sec.wav,4939244,6d6c5143dff6ad612a4c05724fda66cd3ab183973812d8f060f9367022d11f2f
Backup_Candidates/Song_07_New_Skin/Audio/Similar Ratings/DU-R_28sec.wav,4939244,caa4d2a46417ac7854836d7e68a5157bb96557fcf7860a284efb497ebfb3ac65
Backup_Candidates/Song_07_New_Skin/Audio/Similar Ratings/RapidSwitch.wav,4939244,ca1a6bed19462b5d02cb8b8d800205c96b03b8f1ffe64feeffde8a805dfc1261
